"id","OFF_RUSH_EPA_AWAY","OFF_PASS_EPA_AWAY","OFF_FDR_AWAY","DEF_RUSH_EPA_AWAY","DEF_PASS_EPA_AWAY","DEF_FDR_AWAY","OFF_TO_AWAY","DEF_TO_AWAY","OFF_EXP_RATE_AWAY","DEF_EXP_RATE_AWAY","PENS_AWAY","PEN_YDS_AWAY","OL_METRIC_AWAY","DL_METRIC_AWAY","OFF_RUSH_EPA_HOME","OFF_PASS_EPA_HOME","OFF_FDR_HOME","DEF_RUSH_EPA_HOME","DEF_PASS_EPA_HOME","DEF_FDR_HOME","OFF_TO_HOME","DEF_TO_HOME","OFF_EXP_RATE_HOME","DEF_EXP_RATE_HOME","PENS_HOME","PEN_YDS_HOME","OL_METRIC_HOME","DL_METRIC_HOME","DIV","PTS_DIFF"
"1",-0.262972716800956,0.326857931730666,0.324675324675325,-0.328852715810561,0.155552499239639,0.359375,1,4,0.0909090909090909,0.15625,8,55,7,2,-0.328852715810561,0.155552499239639,0.359375,-0.262972716800956,0.326857931730666,0.324675324675325,4,1,0.15625,0.0909090909090909,10,95,2,7,0,2
"2",0.0706265088568377,0.320034771323074,0.343283582089552,-0.118248324994929,-0.336546530795457,0.234375,0,0,0.119402985074627,0.03125,14,89,2,9,-0.118248324994929,-0.336546530795457,0.234375,0.0706265088568377,0.320034771323074,0.343283582089552,0,0,0.03125,0.119402985074627,12,99,9,2,0,-24
"3",-0.129900325034719,0.0536098876399417,0.25,-0.0670421657164115,-0.112811040735739,0.265822784810127,0,1,0.115384615384615,0.0506329113924051,5,32,6,8,-0.0670421657164115,-0.112811040735739,0.265822784810127,-0.129900325034719,0.0536098876399417,0.25,1,0,0.0506329113924051,0.115384615384615,8,81,8,6,0,5
"4",-0.210220302488267,-0.174960926279955,0.225806451612903,-0.157796678740851,0.0797855067539807,0.3,1,1,0.0967741935483871,0.133333333333333,5,30,9,8,-0.157796678740851,0.0797855067539807,0.3,-0.210220302488267,-0.174960926279955,0.225806451612903,1,1,0.133333333333333,0.0967741935483871,6,38,8,9,0,7
"5",-0.26682595364123,0.213932267331424,0.283783783783784,-0.166153812086527,0.128411858467077,0.283582089552239,1,0,0.0945945945945946,0.104477611940299,12,116,8,7,-0.166153812086527,0.128411858467077,0.283582089552239,-0.26682595364123,0.213932267331424,0.283783783783784,0,1,0.104477611940299,0.0945945945945946,3,15,7,8,0,3
"6",-0.212484355384264,0.782315950305784,0.377358490566038,0.0111954988533398,-0.0989955426559254,0.313953488372093,2,1,0.169811320754717,0.104651162790698,7,79,3,9,0.0111954988533398,-0.0989955426559254,0.313953488372093,-0.212484355384264,0.782315950305784,0.377358490566038,1,2,0.104651162790698,0.169811320754717,5,45,9,3,0,-6
"7",0.116579664912674,-0.134987871686078,0.26865671641791,-0.158323165369648,0.413341240124564,0.256756756756757,3,0,0.119402985074627,0.0810810810810811,10,82,4,6,-0.158323165369648,0.413341240124564,0.256756756756757,0.116579664912674,-0.134987871686078,0.26865671641791,0,3,0.0810810810810811,0.119402985074627,5,50,6,4,1,16
"8",-0.0605394964330588,0.397408459628932,0.339622641509434,-0.233290744541235,0.00739858675563077,0.305555555555556,1,1,0.132075471698113,0.0694444444444444,7,53,6,10,-0.233290744541235,0.00739858675563077,0.305555555555556,-0.0605394964330588,0.397408459628932,0.339622641509434,1,1,0.0694444444444444,0.132075471698113,2,16,10,6,0,-12
"9",0.0710361667571503,0.320805841113374,0.313432835820896,-0.1136480654102,-0.396036098010786,0.265625,1,3,0.134328358208955,0.0625,8,59,4,9,-0.1136480654102,-0.396036098010786,0.265625,0.0710361667571503,0.320805841113374,0.313432835820896,3,1,0.0625,0.134328358208955,7,57,9,4,0,-25
"10",-0.077735194043131,0.211923703414367,0.346666666666667,-0.199684039014307,0.0251139348494649,0.244897959183673,2,1,0.146666666666667,0.0816326530612245,6,94,5,7,-0.199684039014307,0.0251139348494649,0.244897959183673,-0.077735194043131,0.211923703414367,0.346666666666667,1,2,0.0816326530612245,0.146666666666667,8,57,7,5,0,-4
"11",0.131718367769705,0.359000415370489,0.403508771929825,0.0449615468830979,0.497423875804898,0.35,2,0,0.192982456140351,0.1,5,30,5,7,0.0449615468830979,0.497423875804898,0.35,0.131718367769705,0.359000415370489,0.403508771929825,0,2,0.1,0.192982456140351,5,36,7,5,0,6
"12",-0.0511455287004968,0.0462790959946185,0.326530612244898,-0.16621283099521,0.166616784125513,0.314285714285714,1,2,0.163265306122449,0.0857142857142857,5,28,4,9,-0.16621283099521,0.166616784125513,0.314285714285714,-0.0511455287004968,0.0462790959946185,0.326530612244898,2,1,0.0857142857142857,0.163265306122449,8,84,9,4,1,-1
"13",-0.159253830920594,-0.511931076332139,0.211538461538462,0.0216394193388673,0.73350601815896,0.362068965517241,3,0,0.0769230769230769,0.0517241379310345,5,33,7,3,0.0216394193388673,0.73350601815896,0.362068965517241,-0.159253830920594,-0.511931076332139,0.211538461538462,0,3,0.0517241379310345,0.0769230769230769,6,36,3,7,0,35
"14",-0.0152828312937675,0.383881349731065,0.333333333333333,-0.116991165941322,-0.0365243376704472,0.298245614035088,1,1,0.121212121212121,0.157894736842105,5,51,6,3,-0.116991165941322,-0.0365243376704472,0.298245614035088,-0.0152828312937675,0.383881349731065,0.333333333333333,1,1,0.157894736842105,0.121212121212121,4,48,3,6,0,-14
"15",0.15060368662503,-0.32759788260834,0.333333333333333,0.0152234000254086,0.569303010241104,0.391304347826087,2,0,0.0144927536231884,0.195652173913043,3,35,4,3,0.0152234000254086,0.569303010241104,0.391304347826087,0.15060368662503,-0.32759788260834,0.333333333333333,0,2,0.195652173913043,0.0144927536231884,4,36,3,4,0,20
"16",-0.139222328185928,0.0713515452118711,0.287878787878788,-0.351443994477449,0.165151765406957,0.294871794871795,2,1,0.136363636363636,0.166666666666667,5,71,8,7,-0.351443994477449,0.165151765406957,0.294871794871795,-0.139222328185928,0.0713515452118711,0.287878787878788,1,2,0.166666666666667,0.136363636363636,10,62,7,8,0,6
"17",-0.000553201825610399,0.0783490543940705,0.26984126984127,0.200502481383278,0.0434427694473769,0.323529411764706,0,1,0.126984126984127,0.0882352941176471,11,81,7,2,0.200502481383278,0.0434427694473769,0.323529411764706,-0.000553201825610399,0.0783490543940705,0.26984126984127,1,0,0.0882352941176471,0.126984126984127,9,80,2,7,1,1
"18",-0.185903575830162,-0.626087524802036,0.119047619047619,-0.21908466199275,0.198125113415303,0.315068493150685,2,1,0.0714285714285714,0.136986301369863,11,115,10,3,-0.21908466199275,0.198125113415303,0.315068493150685,-0.185903575830162,-0.626087524802036,0.119047619047619,1,2,0.136986301369863,0.0714285714285714,5,49,3,10,1,19
"19",-0.192941328807501,-0.599172863584129,0.254545454545455,-0.263798433517028,-0.341766093169966,0.258620689655172,4,1,0.0545454545454545,0.0344827586206897,4,57,10,5,-0.263798433517028,-0.341766093169966,0.258620689655172,-0.192941328807501,-0.599172863584129,0.254545454545455,1,4,0.0344827586206897,0.0545454545454545,8,70,5,10,0,-3
"20",-0.134701878973699,0.263458802566327,0.258620689655172,0.173934290103186,0.115723701388798,0.388888888888889,1,3,0.0862068965517241,0.0925925925925926,9,78,3,2,0.173934290103186,0.115723701388798,0.388888888888889,-0.134701878973699,0.263458802566327,0.258620689655172,3,1,0.0925925925925926,0.0862068965517241,5,62,2,3,0,10
"21",-0.254148699856987,0.384954705822231,0.35,-0.00446618063142523,-0.109360672102848,0.318181818181818,2,2,0.1,0.0909090909090909,2,15,3,10,-0.00446618063142523,-0.109360672102848,0.318181818181818,-0.254148699856987,0.384954705822231,0.35,2,2,0.0909090909090909,0.1,2,10,10,3,0,-11
"22",0.0112375972000466,0.241952323158416,0.307692307692308,0.081528511534998,-0.40510653006721,0.176470588235294,0,2,0.0923076923076923,0.0588235294117647,10,101,8,3,0.081528511534998,-0.40510653006721,0.176470588235294,0.0112375972000466,0.241952323158416,0.307692307692308,2,0,0.0588235294117647,0.0923076923076923,7,70,3,8,0,-10
"23",0.320282290570993,-0.121302666528931,0.32258064516129,-0.340680097165444,-0.526076416436505,0.173913043478261,3,2,0.0645161290322581,0.0434782608695652,6,53,7,11,-0.340680097165444,-0.526076416436505,0.173913043478261,0.320282290570993,-0.121302666528931,0.32258064516129,2,3,0.0434782608695652,0.0645161290322581,9,83,11,7,1,-35
"24",-0.00441745202186353,-0.0958355854220671,0.263157894736842,0.0442484143311647,-0.640601202778725,0.238805970149254,0,4,0.105263157894737,0.0895522388059701,6,54,3,7,0.0442484143311647,-0.640601202778725,0.238805970149254,-0.00441745202186353,-0.0958355854220671,0.263157894736842,4,0,0.0895522388059701,0.105263157894737,8,77,7,3,1,-19
"25",-0.11391260601586,0.216442061463992,0.323076923076923,-0.044460988216739,-0.0644674486174314,0.272727272727273,0,0,0.0615384615384615,0.0363636363636364,5,60,2,3,-0.044460988216739,-0.0644674486174314,0.272727272727273,-0.11391260601586,0.216442061463992,0.323076923076923,0,0,0.0363636363636364,0.0615384615384615,8,57,3,2,0,-8
"26",-0.344862778659497,0.52878760223361,0.34375,-0.186834130265717,0.0317497738407601,0.285714285714286,0,1,0.125,0.0892857142857143,5,40,5,9,-0.186834130265717,0.0317497738407601,0.285714285714286,-0.344862778659497,0.52878760223361,0.34375,1,0,0.0892857142857143,0.125,5,43,9,5,0,-9
"27",0.169506043613957,0.211509669720527,0.35,0.114813202746778,0.149925951442188,0.35,0,2,0.1,0.183333333333333,3,16,4,3,0.114813202746778,0.149925951442188,0.35,0.169506043613957,0.211509669720527,0.35,2,0,0.183333333333333,0.1,5,40,3,4,0,7
"28",-0.471497118479284,-0.0718010996158089,0.257142857142857,0.0995855885816531,0.0917846494144454,0.333333333333333,3,1,0.0714285714285714,0.157894736842105,6,49,7,6,0.0995855885816531,0.0917846494144454,0.333333333333333,-0.471497118479284,-0.0718010996158089,0.257142857142857,1,3,0.157894736842105,0.0714285714285714,9,83,6,7,1,13
"29",0.252960732792115,-0.0575019166379892,0.4,0.116038557865983,0.0120631315461407,0.317460317460317,1,2,0.133333333333333,0.126984126984127,8,76,3,9,0.116038557865983,0.0120631315461407,0.317460317460317,0.252960732792115,-0.0575019166379892,0.4,2,1,0.126984126984127,0.133333333333333,12,99,9,3,0,-5
